timestamp,step,fan_id,fan_speed,flow_rate_sensor_0,flow_rate_sensor_1,flow_rate_sensor_2,flow_rate_sensor_3,sensor_temp_0,sensor_temp_1,sensor_temp_2,sensor_temp_3,sensor_temp_4,sensor_temp_5,sensor_temp_6,sensor_temp_7,sensor_temp_8,sensor_temp_9,sensor_temp_10,sensor_temp_11,temp_hotplate1,temp_hotplate2,bmpTemperature_internal,bmpTemperature_external,bmpPressure_internal,bmpPressure_external,dhtTemperature_internal,dhtTemperature_external,dhtHumidity_internal,dhtHumidity_external,air_flow_0,air_flow_1,air_flow_2,air_flow_3
2026-05-19T15:15:03.409338,1,all,15,0.117759,-0.1286,-0.011482,-0.013691,28.0,25.375,27.1875,26.125,26.5,25.6875,24.75,25.75,25.25,26.0,25.25,27.25,,,,,,,,,,,,,,
2026-05-19T15:15:04.699962,2,all,20,-0.05001933333333333,-0.14201,-0.16229866666666667,-0.03581433333333334,28.0,25.375,27.1875,26.125,26.5,25.6875,24.75,25.75,25.25,26.0,25.25,27.25,,,,,,,,,,,,,,
2026-05-19T15:15:06.288640,3,all,25,-0.108659,-0.148715,-0.189466,-0.043848,27.9375,25.375,27.1875,26.125,26.5,25.6875,24.75,25.75,25.25,26.0,25.25,27.25,,,,,,,,,,,,,,
2026-05-19T15:15:07.508788,4,all,30,-0.08888800000000001,-0.108659,-0.1286,-0.043848,27.9375,25.375,27.1875,26.125,26.5,25.6875,24.75,25.75,25.25,26.0,25.25,27.25,,,,,,,,,,,,,,
2026-05-19T15:15:08.729434,5,all,35,-0.11536266666666666,-0.1286,-0.189466,-0.074759,27.9375,25.375,27.1875,26.125,26.5,25.6875,24.75,25.75,25.25,26.0,25.25,27.25,,,,,,,,,,,,,,
2026-05-19T15:15:10.310327,6,all,40,-0.108659,-0.1286,-0.189466,-0.043848,27.9375,25.375,27.25,26.125,26.5,25.6875,24.75,25.75,25.25,26.0,25.25,27.25,,,,,,,,,,,,,,
2026-05-19T15:15:11.527219,7,all,45,-0.069285,-0.069285,-0.148715,-0.043848,27.9375,25.375,27.25,26.125,26.5,25.6875,24.75,25.75,25.25,26.0,25.25,27.25,,,,,,,,,,,,,,
2026-05-19T15:15:12.747973,8,all,50,-0.10206866666666665,-0.10882833333333332,-0.16253033333333333,-0.054151666666666674,27.9375,25.375,27.25,26.125,26.5,25.6875,24.5,25.75,25.25,26.25,25.25,27.25,,,,,,,,,,,,,,
2026-05-19T15:15:14.738054,9,all,55,-0.037284,-0.12195299999999999,-0.16229866666666667,-0.05440300000000001,28.0,25.375,27.25,26.125,26.5,25.625,24.75,25.75,25.25,26.0,25.25,27.25,,,,,,,,,,,,,,
2026-05-19T15:15:16.327183,10,all,60,-0.069285,-0.1286,-0.169003,-0.138907,28.0,25.375,27.25,26.125,26.5,25.6875,24.75,25.75,25.25,26.0,25.25,27.25,,,,,,,,,,,,,,
